@relation 'ggwp'
@attribute _in_opinion numeric
@attribute _mankind_as numeric
@attribute _with_intelligent numeric
@attribute _background_and numeric
@attribute _drips_from numeric
@attribute _objectivist_scholars numeric
@attribute _the_work numeric
@attribute _lifetime numeric
@attribute _the_philosophy numeric
@attribute _validity numeric
@attribute _his_cynicism numeric
@attribute _suggestion_would numeric
@attribute _unoriginal_a numeric
@attribute _original numeric
@attribute _explicitly numeric
@attribute _walker_who numeric
@attribute _mind_of numeric
@attribute _objectivist numeric
@attribute _explicitly_with numeric
@attribute _objectivism numeric
@attribute _and_idiosyncrasies numeric
@attribute _something_that numeric
@attribute _sentence_and numeric
@attribute _begins_explicitly numeric
@attribute _aristotle_those numeric
@attribute _her_non numeric
@attribute _things_objectivism numeric
@attribute _criticism numeric
@attribute _by_objectivist numeric
@attribute _s_principle numeric
@attribute _my_disappointment numeric
@attribute _fiction_more numeric
@attribute _to_study numeric
@attribute _his_criticism numeric
@attribute _continuation_of numeric
@attribute _particularly_her numeric
@attribute _written_for numeric
@attribute _reasoning_animal numeric
@attribute _continuation numeric
@attribute _that_first numeric
@attribute _some_validity numeric
@attribute _so_my numeric
@attribute _inclined_to numeric
@attribute _characterize_the numeric
@attribute _takes_ideas numeric
@attribute _or_fiction numeric
@attribute _and_scope numeric
@attribute _remote_sense numeric
@attribute _read_mr numeric
@attribute _never_met numeric
@attribute _with_objectivism numeric
@attribute _that_extends numeric
@attribute _her_novels numeric
@attribute _on_ayn numeric
@attribute _critics numeric
@attribute _work_done numeric
@attribute _is_obvious numeric
@attribute _advice_to numeric
@attribute _the_basis numeric
@attribute _her_original numeric
@attribute _prior_to numeric
@attribute _was_immediate numeric
@attribute _immediate_and numeric
@attribute _philosophy_she numeric
@attribute _figure_my numeric
@attribute _big_fan numeric
@attribute _dismiss_it numeric
@attribute _personality numeric
@attribute _patently_unoriginal numeric
@attribute _the_mind numeric
@attribute _reviewers_seemed numeric
@attribute _this_sequel numeric
@attribute _the_historical numeric
@attribute _boyfriends numeric
@attribute _only_because numeric
@attribute _the_finer numeric
@attribute _woman numeric
@attribute _read_barbara numeric
@attribute _seemed_to numeric
@attribute _successful_too numeric
@attribute _and_full numeric
@attribute _light_uninteresting numeric
@attribute _cookson_instead numeric
@attribute _try_it numeric
@attribute _but numeric
@attribute _listen_to numeric
@attribute _i_may numeric
@attribute _mom_gave numeric
@attribute _have_enjoyed numeric
@attribute _light numeric
@attribute _bradford numeric
@attribute _taylor_bradford numeric
@attribute _of_too numeric
@attribute _flowery_predictable numeric
@attribute _barbara_taylor numeric
@attribute _a_woman numeric
@attribute _uninteresting numeric
@attribute _d_expected numeric
@attribute _historical numeric
@attribute _woman_of numeric
@attribute _my_boyfriends numeric
@attribute _but_this numeric
@attribute _clothes numeric
@attribute _i_said numeric
@attribute _bradford_but numeric
@attribute _beautiful_men numeric
@attribute _expected_light numeric
@attribute _normally_not numeric
@attribute _but_my numeric
@attribute _taylor numeric
@attribute _present_so numeric
@attribute _as_disappointing numeric
@attribute _sequel numeric
@attribute _pages_read numeric
@attribute _or_ending numeric
@attribute _cookson numeric
@attribute _would_normally numeric
@attribute _sequel_was numeric
@attribute _drivel numeric
@attribute _finer_things numeric
@attribute _boyfriends_mom numeric
@attribute _of_substance numeric
@attribute _flowery numeric
@attribute _ll_try numeric
@attribute _catherine numeric
@attribute _may_go numeric
@attribute _barbara numeric
@attribute _uninteresting_and numeric
@attribute _the_heck numeric
@attribute _catherine_cookson numeric
@attribute _a_present numeric
@attribute _into_clothes numeric
@attribute _heck numeric
@attribute _because_other numeric
@attribute _ending_as numeric
@attribute _heck_i numeric
@attribute _said_what numeric
@attribute _historical_pages numeric
@attribute _other_reviewers numeric
@attribute _finer numeric
@attribute _read_catherine numeric
@attribute _and_listen numeric
@attribute _too_into numeric
@attribute _substance_only numeric
@attribute _and_women numeric
@attribute _predictable_drivel numeric
@attribute _clothes_and numeric
@attribute _disappointing_as numeric
@attribute _women_not numeric
@attribute _afterwards_however numeric
@attribute _to_cash numeric
@attribute _ash numeric
@attribute _out_their numeric
@attribute _he_does numeric
@attribute _one_man numeric
@attribute _the_wall numeric
@attribute _his_history numeric
@attribute _fall&quot numeric
@attribute __when numeric
@attribute _garton_ash numeric
@attribute _see_his numeric
@attribute _wall_was numeric
@attribute _just_pooling numeric
@attribute _is_good numeric
@attribute _who_happened numeric
@attribute _at_communism numeric
@attribute _garton numeric
@attribute _but_lacking numeric
@attribute _interests_me numeric
@attribute _like_he numeric
@attribute _good_communism numeric
@attribute _before_reading numeric
@attribute _communism_who numeric
@attribute _not_have numeric
@attribute _not_back numeric
@attribute _good_points numeric
@attribute _unification_and numeric
@attribute _premise_of numeric
@attribute _provocative_and numeric
@attribute _to_&quot numeric
@attribute _if_this numeric
@attribute _books_critiquing numeric
@attribute _dissappointed_maybe numeric
@attribute _entertained_but numeric
@attribute _am_disappointed numeric
@attribute _do_anything numeric
@attribute _poignantly_and numeric
@attribute _entertained numeric
@attribute _however_i numeric
@attribute _pokes numeric
@attribute _but_garton numeric
@attribute _know_enough numeric
@attribute _anything_for numeric
@attribute _in_east numeric
@attribute _bit_disillusioned numeric
@attribute _feel_the numeric
@attribute _and_blatantly numeric
@attribute _east_berlin numeric
@attribute _of_many numeric
@attribute _democracy_good numeric
@attribute _blatantly numeric
@attribute _am_dissappointed numeric
@attribute _wondering_if numeric
@attribute _pooling_for numeric
@attribute _provocative numeric
@attribute _of_democracy numeric
@attribute _kept_me numeric
@attribute _back_it numeric
@attribute _so_poignantly numeric
@attribute _of_communism numeric
@attribute _nobody_knew numeric
@attribute _timothy numeric
@attribute _an_unexpected numeric
@attribute _personal_experience numeric
@attribute _and_nobody numeric
@attribute _for_support numeric
@attribute _pooling numeric
@attribute _yet_he numeric
@attribute _abrupt_fall numeric
@attribute _ash_really numeric
@attribute _critiquing_communism numeric
@attribute _file numeric
@attribute _disillusioned numeric
@attribute _communism_and numeric
@attribute _poignantly numeric
@attribute _dissappointed numeric
@attribute _his_file numeric
@attribute _me_peace numeric
@attribute _me_entertained numeric
@attribute _a_totalitarian numeric
@attribute _were_writing numeric
@attribute _communism_bad numeric
@attribute _know_his numeric
@attribute _m_wondering numeric
@attribute _communism_i numeric
@attribute _good_under numeric
@attribute _to_throw numeric
@attribute _feels_like numeric
@attribute _the_premise numeric
@attribute _interesting_i numeric
@attribute _some_good numeric
@attribute _who_were numeric
@attribute _blatantly_pokes numeric
@attribute _to_feel numeric
@attribute _when_it numeric
@attribute _really_doesn numeric
@attribute _berlin_before numeric
@attribute _interests numeric
@attribute _book_had numeric
@attribute _history_before numeric
@attribute _state_and numeric
@attribute _bad_it numeric
@attribute _very_provocative numeric
@attribute _t_do numeric
@attribute _event_i numeric
@attribute _disillusioned_the numeric
@attribute _thoroughly_enjoyed numeric
@attribute _professors_who numeric
@attribute _text_because numeric
@attribute _their_text numeric
@attribute _enough_of numeric
@attribute _before_unification numeric
@attribute _disappointed_that numeric
@attribute _pokes_at numeric
@attribute _who_had numeric
@attribute _berlin numeric
@attribute _many_professors numeric
@attribute _say_anything numeric
@attribute _communism numeric
@attribute _thoroughly numeric
@attribute _case_i numeric
@attribute _should_not numeric
@attribute _knew_the numeric
@attribute _man_who numeric
@attribute _i_should numeric
@attribute _just_don numeric
@attribute _anything_i numeric
@attribute _throw_out numeric
@attribute _afterwards numeric
@attribute _file_was numeric
@attribute _then_was numeric
@attribute _t_say numeric
@attribute _the_file numeric
@attribute _unification numeric
@attribute _unexpected_event numeric
@attribute _of_garton numeric
@attribute _fall_of numeric
@attribute _unexpected numeric
@attribute _the_personal numeric
@attribute _professors numeric
@attribute _the_abrupt numeric
@attribute _cash_in numeric
@attribute _whole_didn numeric
@attribute _critiquing numeric
@attribute _was_able numeric
@attribute _story_interests numeric
@attribute _timothy_garton numeric
@attribute _cash numeric
@attribute _he_so numeric
@attribute _me_but numeric
@attribute _ash_but numeric
@attribute _file_afterwards numeric
@attribute _totalitarian numeric
@attribute _i_thoroughly numeric
@attribute _abrupt numeric
@attribute _know_of numeric
@attribute _support_and numeric
@attribute _totalitarian_state numeric
@attribute _points_and numeric
@attribute _event numeric
@attribute _its_true numeric
@attribute _whatever_its numeric
@attribute _those_aspects numeric
@attribute _part_unlikeable numeric
@attribute _books_within numeric
@attribute _them_again numeric
@attribute _microserfs_is numeric
@attribute _industry_jpod numeric
@attribute _its numeric
@attribute _true_apsects numeric
@attribute _as_they numeric
@attribute _and_want numeric
@attribute _heap numeric
@attribute _coupland numeric
@attribute _the_reason numeric
@attribute _a_landscape numeric
@attribute _heap_in numeric
@attribute _devour numeric
@attribute _industry_of numeric
@attribute _soon numeric
@attribute _mostly_reading numeric
@attribute _devour_all numeric
@attribute _is_set numeric
@attribute _a_heap numeric
@attribute _apsects_of numeric
@attribute _one_to numeric
@attribute _his_books numeric
@attribute _day_or numeric
@attribute _set_in numeric
@attribute _moving_writing numeric
@attribute _eccentric numeric
@attribute _real_focus numeric
@attribute _the_members numeric
@attribute _it_certainly numeric
@attribute _been_dubbed numeric
@attribute _dubbed_the numeric
@attribute _doesnt_even numeric
@attribute _give_programmers numeric
@attribute _twists numeric
@attribute _landscape numeric
@attribute _bad_reputation numeric
@attribute _dysfunctional_autistic numeric
@attribute _reputation_as numeric
@attribute _as_essentially numeric
@attribute _its_not numeric
@attribute _wit numeric
@attribute _soon_after numeric
@attribute _eccentric_and numeric
@attribute _certainly_doesnt numeric
@attribute _characters_it numeric
@attribute _again_soon numeric
@attribute _and_funny numeric
@attribute _few_humorous numeric
@attribute _its_really numeric
@attribute _because_its numeric
@attribute _unlikeable_characters numeric
@attribute _represent numeric
@attribute _so_disappointing numeric
@attribute _its_set numeric
@attribute _and_fast numeric
@attribute _douglas_coupland numeric
@attribute _jpod numeric
@attribute _real_struggle numeric
@attribute _doesnt_reflect numeric
@attribute _felt_like numeric
@attribute _series_of numeric
@attribute _not_all numeric
@attribute _s_highly numeric
@attribute _wit_and numeric
@attribute _essentially_dysfunctional numeric
@attribute _great_fan numeric
@attribute _interesting_plot numeric
@attribute _unreality_with numeric
