@relation 'ggwp'
@attribute _heavy_paper numeric
@attribute _flatbed numeric
@attribute _jams numeric
@attribute _have_barely numeric
@attribute _jam numeric
@attribute _weights_skip numeric
@attribute _baby_will numeric
@attribute _various_types numeric
@attribute _meaning_you numeric
@attribute _bottom_line numeric
@attribute _the_misfeeds numeric
@attribute _thankful_for numeric
@attribute _support_twain numeric
@attribute _good_feed numeric
@attribute _sizes_and numeric
@attribute _features_when numeric
@attribute _and_paper numeric
@attribute _not_scan numeric
@attribute _scansnap_big numeric
@attribute _machine_is numeric
@attribute _new_and numeric
@attribute _scansnap_you numeric
@attribute _your_day numeric
@attribute _application_other numeric
@attribute _misfeeds numeric
@attribute _this_baby numeric
@attribute _jams_i numeric
@attribute _double_feeds numeric
@attribute _directly_on numeric
@attribute _t_process numeric
@attribute _scan_directly numeric
@attribute _weights numeric
@attribute _and_consume numeric
@attribute _fancy numeric
@attribute _scansnap_won numeric
@attribute _are_new numeric
@attribute _glass_with numeric
@attribute _and_unusual numeric
@attribute _flatbed_you numeric
@attribute _scan_books numeric
@attribute _than_scansnap numeric
@attribute _incredible_the numeric
@attribute _very_heavy numeric
@attribute _paper_sizes numeric
@attribute _big_time numeric
@attribute _feed numeric
@attribute _paper_that numeric
@attribute _occasion numeric
@attribute _consume_all numeric
@attribute _with_fiddling numeric
@attribute _the_scan numeric
@attribute _some_serious numeric
@attribute _lid numeric
@attribute _scanner numeric
@attribute _poor_performance numeric
@attribute _scansnap numeric
@attribute _twain_drivers numeric
@attribute _application numeric
@attribute _copier_paper numeric
@attribute _clearing numeric
@attribute _a_adf numeric
@attribute _drivers numeric
@attribute _will_jam numeric
@attribute _can_scan numeric
@attribute _the_adf numeric
@attribute _directly numeric
@attribute _go_for numeric
@attribute _copier numeric
@attribute _feeds_are numeric
@attribute _jams_jams numeric
@attribute _are_planning numeric
@attribute _great_features numeric
@attribute _minus_is numeric
@attribute _jam_up numeric
@attribute _rollers_are numeric
@attribute _the_scansnap numeric
@attribute _before_buying numeric
@attribute _nice_product numeric
@attribute _upon_occasion numeric
@attribute _the_double numeric
@attribute _can_not numeric
@attribute _tried_using numeric
@attribute _clean_i numeric
@attribute _but_bottom numeric
@attribute _reorganizing_the numeric
@attribute _minus_second numeric
@attribute _thin_paper numeric
@attribute _product_and numeric
@attribute _paper_weights numeric
@attribute _feed_and numeric
@attribute _features_but numeric
@attribute _feeds_big numeric
@attribute _works_the numeric
@attribute _is_clean numeric
@attribute _scanner_this numeric
@attribute _any_application numeric
@attribute _day_and numeric
@attribute _unusual numeric
@attribute _big_minus numeric
@attribute _color_laser numeric
@attribute _line_is numeric
@attribute _lifting_the numeric
@attribute _used_this numeric
@attribute _fiddling_reorganizing numeric
@attribute _through_any numeric
@attribute _and_taking numeric
@attribute _types_of numeric
@attribute _also_with numeric
@attribute _is_jams numeric
@attribute _barely_used numeric
@attribute _so_thankful numeric
@attribute _laser numeric
@attribute _are_incredible numeric
@attribute _simply_lifting numeric
@attribute _paper_very numeric
@attribute _drivers_meaning numeric
@attribute _adf_flatbed numeric
@attribute _the_rollers numeric
@attribute _fancy_features numeric
@attribute _process_by numeric
@attribute _taking_the numeric
@attribute _organizing_with numeric
@attribute _reorganizing numeric
@attribute _with_scansnap numeric
@attribute _skip_this numeric
@attribute _organizing numeric
@attribute _think_deeply numeric
@attribute _the_tape numeric
@attribute _packaging_regarding numeric
@attribute _tape_within numeric
@attribute _would_quickly numeric
@attribute _link numeric
@attribute _bit_different numeric
@attribute _fools_the numeric
@attribute _adapters_will numeric
@attribute _monster_unit numeric
@attribute _this_little numeric
@attribute _small_link numeric
@attribute _tahoe_does numeric
@attribute _chevy_tahoe numeric
@attribute _the_cassette numeric
@attribute _audio_system numeric
@attribute _here_noted numeric
@attribute _eject numeric
@attribute _chevy numeric
@attribute _device_is numeric
@attribute _sony numeric
@attribute _your_friend numeric
@attribute _has_small numeric
@attribute _star_review numeric
@attribute _sony_unit numeric
@attribute _adapters numeric
@attribute _the_tahoe numeric
@attribute _regarding_device numeric
@attribute _product_packaging numeric
@attribute _sony_cpa numeric
@attribute _9c numeric
@attribute _path_this numeric
@attribute _of_simulated numeric
@attribute _review_is numeric
@attribute _noted_the numeric
@attribute _<year>_chevy numeric
@attribute _troubleshooting numeric
@attribute _device_compatibility numeric
@attribute _harley_davidson numeric
@attribute _simulated_audio numeric
@attribute _or_product numeric
@attribute _will_auto numeric
@attribute _audio_tape numeric
@attribute _deck numeric
@attribute _their_web numeric
@attribute _adapter_the numeric
@attribute _returned_this numeric
@attribute _cassette_adapter numeric
@attribute _compatibility_or numeric
@attribute _other_reasons numeric
@attribute _these_adapters numeric
@attribute _zero_star numeric
@attribute _or_troubleshooting numeric
@attribute _this_monster numeric
@attribute _i_attempted numeric
@attribute _unit_and numeric
@attribute _unit_seemed numeric
@attribute _as_others numeric
@attribute _davidson_fltri numeric
@attribute _solution_for numeric
@attribute _fltri numeric
@attribute _unit_does numeric
@attribute _and_eject numeric
@attribute _tape_effectively numeric
@attribute _information_on numeric
@attribute _davidson numeric
@attribute _tape_unit numeric
@attribute _eject_the numeric
@attribute _cpa numeric
@attribute _big_reason numeric
@attribute _sony_sony numeric
@attribute _adapter_there numeric
@attribute _the_sony numeric
@attribute _link_of numeric
@attribute _system_as numeric
@attribute _sony_device numeric
@attribute _tahoe numeric
@attribute _google numeric
@attribute _<year>_harley numeric
@attribute _has_zero numeric
@attribute _adapter_did numeric
@attribute _tape_detection numeric
@attribute _site_or numeric
@attribute _google_is numeric
@attribute _eject_google numeric
@attribute _others_here numeric
@attribute _effectively_fools numeric
@attribute _simulated numeric
@attribute _an_error numeric
@attribute _tape_path numeric
@attribute _little_bit numeric
@attribute _unit_not numeric
@attribute _harley_unit numeric
@attribute _monster_adapter numeric
@attribute _friend_but numeric
@attribute _the_deck numeric
@attribute _tahoe_factory numeric
@attribute _my_<year> numeric
@attribute _quickly_error numeric
@attribute _fltri_factory numeric
@attribute _adapter numeric
@attribute _factory_audio numeric
@attribute _monster_has numeric
@attribute _the_monster numeric
@attribute _that_monster numeric
@attribute _web_site numeric
@attribute _the_zero numeric
@attribute _cassette numeric
@attribute _does_i numeric
@attribute _detection numeric
@attribute _have_cut numeric
@attribute _product_in numeric
@attribute _noted numeric
@attribute _the_harley numeric
@attribute _deck_would numeric
@attribute _zero_information numeric
@attribute _i_returned numeric
@attribute _and_picked numeric
@attribute _error_and numeric
@attribute _different_as numeric
@attribute _detection_the numeric
@attribute _reasons_that numeric
@attribute _harley numeric
@attribute _but_mostly numeric
@attribute _dealing numeric
@attribute _with_garmin numeric
@attribute _mostly_reliable numeric
@attribute _a_staggering numeric
@attribute _an_archaic numeric
@attribute _minues numeric
@attribute _of_bugs numeric
@attribute _email_tech numeric
@attribute _somewhat_tempermental numeric
@attribute _hold_time numeric
@attribute _requests numeric
@attribute _support_that numeric
@attribute _garmin_support numeric
@attribute _archaic numeric
@attribute _about_its numeric
@attribute _key_system numeric
@attribute _device_worst numeric
@attribute _archaic_key numeric
@attribute _minues_response numeric
@attribute _staggering_<dash numeric
@attribute _tempermental_but numeric
@attribute _and_software numeric
@attribute _devices_are numeric
@attribute _software_and numeric
@attribute _service_hold numeric
@attribute _software_has numeric
@attribute _customer numeric
@attribute _tech_requests numeric
@attribute _software_imaginable numeric
@attribute _call_them numeric
@attribute _garmin numeric
@attribute _s_connecting numeric
@attribute _requests_a numeric
@attribute _a_nightmare numeric
@attribute _imaginable numeric
@attribute _good_somewhat numeric
@attribute _time_for numeric
@attribute _bugs numeric
@attribute _will_need numeric
@attribute _num>_working numeric
@attribute _days_clearly numeric
@attribute _not_care numeric
@attribute _reliable_it numeric
@attribute _num>_minues numeric
@attribute _customer_service numeric
@attribute _them_because numeric
@attribute _s_devices numeric
@attribute _system_customer numeric
@attribute _bugs_and numeric
@attribute _tempermental numeric
@attribute _kinds_of numeric
@attribute _its_customers numeric
@attribute _their_software numeric
@attribute _nightmare_and numeric
@attribute _clearly_garmin numeric
@attribute _kinds numeric
@attribute _worst_service numeric
@attribute _for_email numeric
@attribute _response_time numeric
@attribute _and_dealing numeric
@attribute _all_kinds numeric
@attribute _garmin_does numeric
@attribute _tech numeric
@attribute _staggering numeric
@attribute _good_device numeric
@attribute _dealing_with numeric
@attribute _connecting_their numeric
@attribute _time_<dash numeric
@attribute _working_days numeric
@attribute _service_and numeric
@attribute _because_their numeric
@attribute _experience_with numeric
@attribute _this_convenience numeric
@attribute _access_the numeric
@attribute _of_flash numeric
@attribute _negative_review numeric
@attribute _layer numeric
@attribute _having_an numeric
@attribute _mere_existence numeric
@attribute _1gb numeric
@attribute _a_liability numeric
@attribute _the_device numeric
@attribute _the_1gb numeric
@attribute _speeds numeric
@attribute _work_at numeric
@attribute _an_experience numeric
@attribute _wher_i numeric
@attribute _u3_i numeric
@attribute _run_any numeric
@attribute _liability numeric
@attribute _flash_drives numeric
@attribute _we_will numeric
@attribute _sessions numeric
@attribute _existence numeric
@attribute _institution_wher numeric
@attribute _convenience numeric
@attribute _with_u3 numeric
@attribute _bring_their numeric
@attribute _wher numeric
@attribute _drives_a numeric
@attribute _speeds_and numeric
@attribute _defeats_the numeric
@attribute _responsibel numeric
@attribute _presentations_in numeric
@attribute _startup_speeds numeric
@attribute _often_bring numeric
@attribute _convenience_makes numeric
@attribute _existence_of numeric
@attribute _any_hidrance numeric
@attribute _computer_with numeric
@attribute _am_responsibel numeric
@attribute _of_existence numeric
@attribute _interface numeric
@attribute _the_mere numeric
@attribute _the_flash numeric
@attribute _interface_any numeric
@attribute _educational numeric
@attribute _with_slow numeric
@attribute _feel_compelled numeric
@attribute _defeats_purpose numeric
@attribute _allow_speakers numeric
@attribute _policy_we numeric
@attribute _institution numeric
