@relation 'ggwp'
@attribute _any_stereotypes numeric
@attribute _on_many numeric
@attribute _the_lives numeric
@attribute _of_lists numeric
@attribute _opinion numeric
@attribute _we_have numeric
@attribute _got_pretty numeric
@attribute _the_italians numeric
@attribute _you_like numeric
@attribute _t_believe numeric
@attribute _have_about numeric
@attribute _sicily_and numeric
@attribute _particular_characters numeric
@attribute _cultures numeric
@attribute _support_any numeric
@attribute _stereotypes_barzini numeric
@attribute _it_while numeric
@attribute _they_exist numeric
@attribute _behavior numeric
@attribute _superficial numeric
@attribute _within_it numeric
@attribute _entertainment numeric
@attribute _to_visualize numeric
@attribute _pretty_tired numeric
@attribute _it_so numeric
@attribute _a_culture numeric
@attribute _at_his numeric
@attribute _time_an numeric
@attribute _lover_of numeric
@attribute _useful_books numeric
@attribute _importance numeric
@attribute _nothing_very numeric
@attribute _an_illusion numeric
@attribute _many_topics numeric
@attribute _might_support numeric
@attribute _as_mr numeric
@attribute _gambit_cultures numeric
@attribute _in_italian numeric
@attribute _quality_the numeric
@attribute _to_travel numeric
@attribute _handful numeric
@attribute _there_why numeric
@attribute _giving_an numeric
@attribute _put_my numeric
@attribute _want_entertainment numeric
@attribute _culture_as numeric
@attribute _modus numeric
@attribute _your_own numeric
@attribute _the_person numeric
@attribute _the_north numeric
@attribute _illusion numeric
@attribute _left_with numeric
@attribute _entertainment_which numeric
@attribute _think_this numeric
@attribute _general_factors numeric
@attribute _gambit numeric
@attribute _sicily numeric
@attribute _people_are numeric
@attribute _italians_is numeric
@attribute _list numeric
@attribute _that_you numeric
@attribute _split numeric
@attribute _one_man numeric
@attribute _history numeric
@attribute _conglomerate_nature numeric
@attribute _of_italy numeric
@attribute _lives numeric
@attribute _tries numeric
@attribute _than_actually numeric
@attribute _or_why numeric
@attribute _us_not numeric
@attribute _modus_operandi numeric
@attribute _his_portrayal numeric
@attribute _would_every numeric
@attribute _split_sicily numeric
@attribute _in_getting numeric
@attribute _these_sections numeric
@attribute _concrete_to numeric
@attribute _achieving_success numeric
@attribute _have_written numeric
@attribute _the_tragedy numeric
@attribute _mind_i numeric
@attribute _italy_read numeric
@attribute _operandi numeric
@attribute _same_book numeric
@attribute _written_and numeric
@attribute _and_interesting numeric
@attribute _specific_barzini numeric
@attribute _my_opinion numeric
@attribute _state_italian numeric
@attribute _is_left numeric
@attribute _italian_he numeric
@attribute _of_spectacle numeric
@attribute _something_rather numeric
@attribute _different_too numeric
@attribute _any_doubt numeric
@attribute _indisputable numeric
@attribute _describing_the numeric
@attribute _nearly_every numeric
@attribute _lucky numeric
@attribute _getting_the numeric
@attribute _view_of numeric
@attribute _million numeric
@attribute _history_socio numeric
@attribute _illusion_of numeric
@attribute _domination numeric
@attribute _connects numeric
@attribute _really_such numeric
@attribute _closest numeric
@attribute _as_seen numeric
@attribute _religion_family numeric
@attribute _character_is numeric
@attribute _quality numeric
@attribute _about_italians numeric
@attribute _long_domination numeric
@attribute _myself_i numeric
@attribute _patterns numeric
@attribute _italians_as numeric
@attribute _informative_book numeric
@attribute _mafia numeric
@attribute _years_in numeric
@attribute _lois numeric
@attribute _rescues numeric
@attribute _an_author numeric
@attribute _taste_and numeric
@attribute _glossed numeric
@attribute _trend numeric
@attribute _down_with numeric
@attribute _wedding numeric
@attribute _chee numeric
@attribute _the_books numeric
@attribute _by_chee numeric
@attribute _rescue_manuelito numeric
@attribute _to_pick numeric
@attribute _books_immediately numeric
@attribute _pull_off numeric
@attribute _ends numeric
@attribute _disappointment numeric
@attribute _grand_canyon numeric
@attribute _hillerman numeric
@attribute _s_last numeric
@attribute _background_for numeric
@attribute _part_glossed numeric
@attribute _story_with numeric
@attribute _the_earlier numeric
@attribute _with_hillerman numeric
@attribute _night_fall numeric
@attribute _few numeric
@attribute _few_novels numeric
@attribute _rather_risky numeric
@attribute _an_acquired numeric
@attribute _and_unlikable numeric
@attribute _supporting numeric
@attribute _trend_of numeric
@attribute _of_hillerman numeric
@attribute _contrived_superman numeric
@attribute _prior numeric
@attribute _risky numeric
@attribute _de_mille numeric
@attribute _real_life numeric
@attribute _the_spiritual numeric
@attribute _joining numeric
@attribute _lois_situations numeric
@attribute _only_a numeric
@attribute _fails numeric
@attribute _could_really numeric
@attribute _than_his numeric
@attribute _flimsy_motivation numeric
@attribute _canyon numeric
@attribute _can_occasionally numeric
@attribute _acquired_taste numeric
@attribute _of_disappointment numeric
@attribute _story_in numeric
@attribute _premise_tying numeric
@attribute _a_recent numeric
@attribute _situations numeric
@attribute _them_very numeric
@attribute _gather numeric
@attribute _development numeric
@attribute _for_much numeric
@attribute _active_years numeric
@attribute _development_chee numeric
@attribute _prime numeric
@attribute _superman_rescues numeric
@attribute _analogy numeric
@attribute _really_be numeric
@attribute _one_i numeric
@attribute _and_ritualistic numeric
@attribute _that_sentiment numeric
@attribute _skeleton numeric
@attribute _ritualistic numeric
@attribute _earlier_books numeric
@attribute _plot_development numeric
@attribute _chee_have numeric
@attribute _glossed_over numeric
@attribute _rtead numeric
@attribute _canyon_in numeric
@attribute _rescues_lois numeric
@attribute _the_background numeric
@attribute _leaphorn numeric
@attribute _more_interesting numeric
@attribute _joining_leaphorn numeric
@attribute _interesting_than numeric
@attribute _to_jim numeric
@attribute _spiritual numeric
@attribute _connection numeric
@attribute _the_manner numeric
@attribute _prior_to numeric
@attribute _earlier_novels numeric
@attribute _unofficial_advisor numeric
@attribute _i_can numeric
@attribute _joe numeric
@attribute _phase_from numeric
@attribute _bogged_down numeric
@attribute _novels numeric
@attribute _understand_that numeric
@attribute _understand numeric
@attribute _contrived numeric
@attribute _the_aging numeric
@attribute _recent numeric
@attribute _author_can numeric
@attribute _off_with numeric
@attribute _to_stick numeric
@attribute _continues numeric
@attribute _connection_to numeric
@attribute _read_only numeric
@attribute _ve_read numeric
@attribute _the_most numeric
@attribute _previous_leaphorn numeric
@attribute _manner numeric
@attribute _unofficial numeric
@attribute _s_earlier numeric
@attribute _novels_even numeric
@attribute _his_ numeric
@attribute _overshadowed numeric
@attribute _enjoy_the numeric
@attribute _earlier_more numeric
@attribute _years_of numeric
@attribute _overshadowed_by numeric
@attribute _fall_hillerman numeric
@attribute _motivation_and numeric
@attribute _last_few numeric
@attribute _books_are numeric
@attribute _should_have numeric
@attribute _man_starts numeric
@attribute _chee_phase numeric
@attribute _manuelito numeric
@attribute _though_they numeric
@attribute _while_an numeric
@attribute _supporting_characters numeric
@attribute _a_rather numeric
@attribute _novels_i numeric
@attribute _aging_athlete numeric
@attribute _and_very numeric
@attribute _advisor numeric
@attribute _of_joe numeric
@attribute _semi numeric
@attribute _retired_unofficial numeric
@attribute _ends_up numeric
@attribute _disappointment_with numeric
@attribute _tying_the numeric
@attribute _a_few numeric
@attribute _the_real numeric
@attribute _aspects numeric
@attribute _retired numeric
@attribute _much_of numeric
@attribute _tying numeric
@attribute _aging numeric
@attribute _immediately_prior numeric
@attribute _grand numeric
@attribute _jim_chee numeric
@attribute _bland numeric
@attribute _from_what numeric
@attribute _m_afraid numeric
@attribute _leaphorn_in numeric
@attribute _unlikable numeric
@attribute _mille numeric
@attribute _stick_with numeric
@attribute _better_to numeric
@attribute _often_i numeric
@attribute _man_continues numeric
@attribute _with_skeleton numeric
@attribute _very_often numeric
@attribute _phase numeric
@attribute _bone_to numeric
@attribute _over_here numeric
@attribute _situations_better numeric
@attribute _suits numeric
@attribute _stick numeric
@attribute _nelson numeric
@attribute _a_bone numeric
@attribute _novels_the numeric
@attribute _bogged numeric
@attribute _bone numeric
@attribute _taste numeric
@attribute _afraid numeric
@attribute _acquired numeric
@attribute _motivation numeric
@attribute _a_major numeric
@attribute _having_read numeric
@attribute _leaphorn_more numeric
@attribute _analogy_suits numeric
@attribute _manuelito_in numeric
@attribute _manner_of numeric
@attribute _what_i numeric
@attribute _suits_hillerman numeric
@attribute _wedding_is numeric
@attribute _indulge numeric
@attribute _off_a numeric
@attribute _in_them numeric
@attribute _characters_flimsy numeric
@attribute _his_prime numeric
@attribute _pick_with numeric
@attribute _hillerman_fails numeric
@attribute _i_tend numeric
@attribute _fails_here numeric
@attribute _few_of numeric
@attribute _life_collision numeric
@attribute _night numeric
@attribute _even_without numeric
@attribute _active numeric
@attribute _flimsy numeric
@attribute _previous numeric
@attribute _the_grand numeric
@attribute _more_active numeric
@attribute _sentiment numeric
@attribute _action numeric
@attribute _chee_ends numeric
@attribute _bland_and numeric
@attribute _little_that numeric
@attribute _to_real numeric
@attribute _advisor_to numeric
@attribute _occasionally numeric
@attribute _far_too numeric
@attribute _major_plot numeric
@attribute _athlete_past numeric
@attribute _collision numeric
@attribute _skeleton_man numeric
@attribute _ve_enjoyed numeric
@attribute _aspects_of numeric
@attribute _without numeric
@attribute _athlete numeric
@attribute _without_having numeric
@attribute _rtead_though numeric
@attribute _s_wedding numeric
@attribute _t_indulge numeric
@attribute _unlikable_supporting numeric
@attribute _enjoyed numeric
@attribute _past_his numeric
@attribute _is_bogged numeric
@attribute _ritualistic_aspects numeric
@attribute _to_enjoy numeric
@attribute _here_even numeric
@attribute _can_understand numeric
@attribute _starts numeric
@attribute _up_joining numeric
@attribute _see_nelson numeric
@attribute _collision_over numeric
@attribute _prime_analogy numeric
@attribute _gather_skeleton numeric
@attribute _background numeric
@attribute _chee_novels numeric
@attribute _indulge_in numeric
@attribute _enjoyed_what numeric
@attribute _fall numeric
@attribute _nelson_de numeric
@attribute _to_rescue numeric
@attribute _is_overshadowed numeric
@attribute _s_night numeric
@attribute _hillerman_i numeric
@attribute _called_ numeric
