@relation 'ggwp'
@attribute _plus_i numeric
@attribute _restocking numeric
@attribute _area_radio numeric
@attribute _denver numeric
@attribute _noisy_and numeric
@attribute _restocking_fee numeric
@attribute _own_frequencies numeric
@attribute _coby numeric
@attribute _by_how numeric
@attribute _and_weak numeric
@attribute _horrified numeric
@attribute _high_amounts numeric
@attribute _the_i numeric
@attribute _postage numeric
@attribute _to_program numeric
@attribute _purchase_in numeric
@attribute _in_denver numeric
@attribute _was_horrified numeric
@attribute _how_each numeric
@attribute _were_major numeric
@attribute _and_took numeric
@attribute _return_postage numeric
@attribute _a_restocking numeric
@attribute _noisy numeric
@attribute _river_which numeric
@attribute _hit_plus numeric
@attribute _static_the numeric
@attribute _quality_much numeric
@attribute _fee_hit numeric
@attribute _frequencies numeric
@attribute _programmed numeric
@attribute _was_noisy numeric
@attribute _stations_or numeric
@attribute _frequencies_were numeric
@attribute _programmed_frequencies numeric
@attribute _the_coby numeric
@attribute _transmitter_was numeric
@attribute _denver_area numeric
@attribute _allows_you numeric
@attribute _major_denver numeric
@attribute _739_wireless numeric
@attribute _program_your numeric
@attribute _wireless_fm numeric
@attribute _not_purchase numeric
@attribute _which_allows numeric
@attribute _fee numeric
@attribute _noise_high numeric
@attribute _its_pre numeric
@attribute _weak_i numeric
@attribute _it_reads numeric
@attribute _hype_monster numeric
@attribute _digital_1s numeric
@attribute _not_believe numeric
@attribute _it_doesnt numeric
@attribute _are_starting numeric
@attribute _cable_does numeric
@attribute _1s_and numeric
@attribute _monster_is numeric
@attribute _reads_it numeric
@attribute _the_hype numeric
@attribute _to_realize numeric
@attribute _hype numeric
@attribute _0s_either numeric
@attribute _is_overpriced numeric
@attribute _starting_to numeric
@attribute _and_0s numeric
@attribute _dont_waste numeric
@attribute _1s numeric
@attribute _overpriced_and numeric
@attribute _thing_do numeric
@attribute _its_digital numeric
@attribute _0s numeric
@attribute _realize_it numeric
@attribute _on_dvdr numeric
@attribute _disappointment_thanks numeric
@attribute _verbatim_30pk numeric
@attribute _even_better numeric
@attribute _discs_with numeric
@attribute _experience_so numeric
@attribute _excited_that numeric
@attribute _really_well numeric
@attribute _out_fuzzy numeric
@attribute _presented_the numeric
@attribute _to_vent numeric
@attribute _but_both numeric
@attribute _dvd740e_from numeric
@attribute _dvd740e numeric
@attribute _picture_is numeric
@attribute _from_costco numeric
@attribute _bonus_disc numeric
@attribute _super_fast numeric
@attribute _told_that numeric
@attribute _detail_compared numeric
@attribute _for_reviews numeric
@attribute _dvdr numeric
@attribute _cdr numeric
@attribute _costco_and numeric
@attribute _well_it numeric
@attribute _reviews_on numeric
@attribute _costco numeric
@attribute _with_drive numeric
@attribute _the_cdr numeric
@attribute _the_verbatim numeric
@attribute _hp_dvd740e numeric
@attribute _30pk_received numeric
@attribute _two_discs numeric
@attribute _no_detail numeric
@attribute _feel_look numeric
@attribute _the_lightscribe numeric
@attribute _focus_dull numeric
@attribute _both_come numeric
@attribute _best_setting numeric
@attribute _review_can numeric
@attribute _disc_came numeric
@attribute _burn_two numeric
@attribute _worked_really numeric
@attribute _here_for numeric
@attribute _today_i numeric
@attribute _vent_my numeric
@attribute _terrible_with numeric
@attribute _lightscribe numeric
@attribute _disc_is numeric
@attribute _dull_feel numeric
@attribute _dvdr_i numeric
@attribute _came_here numeric
@attribute _verbatim_is numeric
@attribute _setting_but numeric
@attribute _of_focus numeric
@attribute _the_hp numeric
@attribute _of_top numeric
@attribute _my_disappointment numeric
@attribute _shipping_anyway numeric
@attribute _received_today numeric
@attribute _cdr_disc numeric
@attribute _help_to numeric
@attribute _lightscribe_picture numeric
@attribute _fuzzy_and numeric
@attribute _drive_the numeric
@attribute _verbatim numeric
@attribute _30pk numeric
@attribute _top_quality numeric
@attribute _fast_shipping numeric
@attribute _hp_bonus numeric
@attribute _and_burned numeric
@attribute _burned_the numeric
@attribute _bonus numeric
@attribute _look_terrible numeric
@attribute _vent numeric
@attribute _thanks_for numeric
@attribute _the_out numeric
@attribute _immediately_burn numeric
@attribute _so_excited numeric
@attribute _and_presented numeric
@attribute _first_experience numeric
@attribute _amazon_review numeric
@attribute _first_amazon numeric
@attribute _lightscribe_worked numeric
@attribute _joke_this numeric
@attribute _speaker_unit numeric
@attribute _acceptable_location numeric
@attribute _source_have numeric
@attribute _expected_from numeric
@attribute _unit_around numeric
@attribute _two_rooms numeric
@attribute _turned_back numeric
@attribute _find_an numeric
@attribute _when_two numeric
@attribute _get_good numeric
@attribute _rooms_away numeric
@attribute _when_being numeric
@attribute _t_automatically numeric
@attribute _source_intermittent numeric
@attribute _from_source numeric
@attribute _retune numeric
@attribute _to_move numeric
@attribute _all_what numeric
@attribute _being_turned numeric
@attribute _on_not numeric
@attribute _of_equipment numeric
@attribute _intermittent_when numeric
@attribute _automatically_retune numeric
@attribute _any_range numeric
@attribute _location_doesn numeric
@attribute _retune_when numeric
@attribute _intermittent numeric
@attribute _reception_at numeric
@attribute _fits_my numeric
@attribute _or_cross numeric
@attribute _arm_and numeric
@attribute _the_arm numeric
@attribute _armband numeric
@attribute _slide numeric
@attribute _training_looking numeric
@attribute _band_barely numeric
@attribute _armband_to numeric
@attribute _during_workouts numeric
@attribute _barely_fits numeric
@attribute _arm_while numeric
@attribute _my_nano numeric
@attribute _arm numeric
@attribute _nano numeric
@attribute _slide_down numeric
@attribute _hold_my numeric
@attribute _cross_training numeric
@attribute _and_tends numeric
@attribute _to_slide numeric
@attribute _workouts_the numeric
@attribute _looks_good numeric
@attribute _this_armband numeric
@attribute _my_arm numeric
@attribute _nano_during numeric
@attribute _replacement_right numeric
@attribute _running_or numeric
@attribute _while_running numeric
@attribute _deal_do numeric
@attribute _stationary_i numeric
@attribute _the_radios numeric
@attribute _bike_and numeric
@attribute _are_motorcycle numeric
@attribute _distance_ride numeric
@attribute _gmrs numeric
@attribute _range_after numeric
@attribute _breakup numeric
@attribute _headsets numeric
@attribute _fabricate_these numeric
@attribute _moving_i numeric
@attribute _the_distractions numeric
@attribute _bogus_deal numeric
@attribute _user_is numeric
@attribute _my_girlfriend numeric
@attribute _highway_and numeric
@attribute _usless_the numeric
@attribute _could_they numeric
@attribute _prove_fatal numeric
@attribute _they_how numeric
@attribute _concentration_just numeric
@attribute _bogus_ numeric
@attribute _user_sitting numeric
@attribute _mile_not numeric
@attribute _either_myself numeric
@attribute _promoted_by numeric
@attribute _as_promoted numeric
@attribute _a_half numeric
@attribute _between_motorcycles numeric
@attribute _<fraction>_mile numeric
@attribute _girlfriend_driving numeric
@attribute _or_between numeric
@attribute _very_fact numeric
@attribute _the_motorcycle numeric
@attribute _headstets numeric
@attribute _they_fabricate numeric
@attribute _gmrs_stuff numeric
@attribute _radios_having numeric
@attribute _radios_as numeric
@attribute _stuff_from numeric
@attribute _created_by numeric
@attribute _i_intend numeric
@attribute _fabricate numeric
@attribute _outright numeric
@attribute _unsafe numeric
@attribute _also_purchasing numeric
@attribute _purchased_these numeric
@attribute _lapse numeric
@attribute _to_communicate numeric
@attribute _from_midland numeric
@attribute _<num>_mile numeric
@attribute _then_what numeric
@attribute _half_mile numeric
@attribute _the_bike numeric
@attribute _my_jeep numeric
@attribute _an_<num> numeric
@attribute _mile_range numeric
@attribute _motorcycle_helmut numeric
@attribute _promoted numeric
@attribute _jeep_following numeric
@attribute _is_moving numeric
@attribute _helmut_headstets numeric
@attribute _communicate_between numeric
@attribute _good_are numeric
@attribute _mile_how numeric
@attribute _between_me numeric
@attribute _motorcycles_as numeric
@attribute _ryder numeric
@attribute _headstets_or numeric
@attribute _be_between numeric
@attribute _midland_gtx600vp4 numeric
@attribute _gtx600vp4_radios numeric
@attribute _while_one numeric
@attribute _they_couldn numeric
@attribute _outright_lie numeric
@attribute _lapse_in numeric
@attribute _not_moving numeric
@attribute _these_claims numeric
@attribute _miles_how numeric
@attribute _helmut numeric
@attribute _following_me numeric
@attribute _ryder_due numeric
@attribute _after_also numeric
@attribute _purchasing_<num> numeric
@attribute _intend numeric
@attribute _girlfriend numeric
@attribute _increases numeric
@attribute _a_momentary numeric
@attribute _no_range numeric
@attribute _long_distance numeric
@attribute _range_an numeric
@attribute _any_gmrs numeric
@attribute _two_motorcycles numeric
@attribute _them_while numeric
@attribute _distractions_created numeric
@attribute _t_tested numeric
@attribute _discrace_i numeric
@attribute _having_no numeric
@attribute _my_brother numeric
@attribute _fatal_for numeric
@attribute _the_midland numeric
@attribute _communicate numeric
@attribute _lot_ numeric
@attribute _the_better numeric
@attribute _midland numeric
@attribute _radios_bogus numeric
@attribute _are_usless numeric
@attribute _prove numeric
@attribute _momentary numeric
@attribute _to_breakup numeric
@attribute _feet_out numeric
@attribute _get_<num> numeric
@attribute _intend_to numeric
@attribute _clearly_unsafe numeric
@attribute _gtx600vp4 numeric
@attribute _momentary_lapse numeric
@attribute _stationary numeric
@attribute _refund_but numeric
@attribute _helmut_available numeric
@attribute _ride_we numeric
@attribute _motorcycles numeric
@attribute _after_about numeric
@attribute _one_user numeric
@attribute _sitting_stationary numeric
@attribute _customer_handed numeric
@attribute _brother_after numeric
@attribute _moving_on numeric
@attribute _in_concentration numeric
@attribute _better_of numeric
@attribute _buy_any numeric
@attribute _a_discrace numeric
@attribute _long_as numeric
@attribute _contact_midland numeric
@attribute _the_range numeric
@attribute _between_a numeric
@attribute _motorcycle_ryder numeric
@attribute _midland_bogus numeric
@attribute _tested_them numeric
@attribute _moving_then numeric
@attribute _midland_about numeric
@attribute _another_customer numeric
@attribute _usless numeric
@attribute _distractions numeric
@attribute _radios_begin numeric
@attribute _claims_of numeric
@attribute _motorcycle_headsets numeric
@attribute _midland_lot numeric
@attribute _feet_can numeric
@attribute _radios_is numeric
@attribute _increases_as numeric
@attribute _can_prove numeric
@attribute _or_<fraction> numeric
@attribute _handed_a numeric
@attribute _unsafe_the numeric
@attribute _driving_my numeric
@attribute _a_bike numeric
@attribute _mile_or numeric
@attribute _motorcycles_either numeric
@attribute _miles_even numeric
@attribute _road_or numeric
@attribute _headsets_for numeric
@attribute _do_<num> numeric
@attribute _an_outright numeric
@attribute _a_motorcycle numeric
@attribute _bike numeric
@attribute _discrace numeric
