@relation 'ggwp'
@attribute _bantering_that numeric
@attribute _hollywood_fashion numeric
@attribute _<num>_million numeric
@attribute _inched numeric
@attribute _heeled numeric
@attribute _pushing_her numeric
@attribute _action_that numeric
@attribute _skirts numeric
@attribute _she_is numeric
@attribute _by_opposing numeric
@attribute _boorish numeric
@attribute _any_employee numeric
@attribute _pg&e_had numeric
@attribute _hundreds numeric
@attribute _fairness_it numeric
@attribute _woman_meets numeric
@attribute _movie_contains numeric
@attribute _pro_bono numeric
@attribute _witness numeric
@attribute _a_sort numeric
@attribute _title_implies numeric
@attribute _skirts_and numeric
@attribute _unpretentious numeric
@attribute _bustier numeric
@attribute _inspired_work numeric
@attribute _electric_erin numeric
@attribute _benefit_exclusively numeric
@attribute _shrieking_from numeric
@attribute _unsuspecting_and numeric
@attribute _warrior_princess numeric
@attribute _contains_a numeric
@attribute _unsophisticated_hinkley numeric
@attribute _erin_eventually numeric
@attribute _abusive_and numeric
@attribute _heeled_mules numeric
@attribute _fashion_as numeric
@attribute _ed_masry numeric
@attribute _action_case numeric
@attribute _personal_investigation numeric
@attribute _when_and numeric
@attribute _engages_in numeric
@attribute _of_heroine numeric
@attribute _mules numeric
@attribute _nanny numeric
@attribute _hinkley_residents numeric
@attribute _more_modest numeric
@attribute _unbelievably_erin numeric
@attribute _accurate_to numeric
@attribute _literally_gushing numeric
@attribute _and_unsophisticated numeric
@attribute _erin_unemployed numeric
@attribute _the_viewing numeric
@attribute _personal_injury numeric
@attribute _with_life numeric
@attribute _threatening numeric
@attribute _these_scenes numeric
@attribute _disastrous numeric
@attribute _would_seem numeric
@attribute _own_disastrous numeric
@attribute _mainly_by numeric
@attribute _she_eventually numeric
@attribute _childcare numeric
@attribute _when_necessary numeric
@attribute _illnesses_that numeric
@attribute _chromium numeric
@attribute _questioned numeric
@attribute _dirty_hand numeric
@attribute _nets numeric
@attribute _dynamics numeric
@attribute _drive_and numeric
@attribute _serves_her numeric
@attribute _face_due numeric
@attribute _meets_toxic numeric
@attribute _chacracter numeric
@attribute _leather_skirts numeric
@attribute _the_brave numeric
@attribute _even_slightly numeric
@attribute _residents numeric
@attribute _work_clothes numeric
@attribute _tenacity numeric
@attribute _beginning_finds numeric
@attribute _mojave_desert numeric
@attribute _desk numeric
@attribute _walking_papers numeric
@attribute _an_assortment numeric
@attribute _parlays_the numeric
@attribute _is_generally numeric
@attribute _planet numeric
@attribute _the_queen numeric
@attribute _biker_and numeric
@attribute _source numeric
@attribute _hexavalent_chromium numeric
@attribute _which_hundreds numeric
@attribute _rich_is numeric
@attribute _injury numeric
@attribute _questioned_by numeric
@attribute _apparent_drive numeric
@attribute _boyfriend numeric
@attribute _opportunity_after numeric
@attribute _people_walked numeric
@attribute _her_lawsuit numeric
@attribute _unabashedly numeric
@attribute _aaron numeric
@attribute _sympathetically_portrayed numeric
@attribute _richard numeric
@attribute _simple_individuals numeric
@attribute _much_the numeric
@attribute _who_becomes numeric
@attribute _injury_lawsuit numeric
@attribute _marketable_work numeric
@attribute _a_job numeric
@attribute _in_childcare numeric
@attribute _thereby numeric
@attribute _s_boyfriend numeric
@attribute _is_rude numeric
@attribute _children_with numeric
@attribute _audience_in numeric
@attribute _warrior numeric
@attribute _a_transparently numeric
@attribute _are_sympathetically numeric
@attribute _a_photogenic numeric
@attribute _the_witness numeric
@attribute _the_buyer numeric
@attribute _ensconcing numeric
@attribute _gentle_biker numeric
@attribute _hand numeric
@attribute _two_million numeric
@attribute _in_connection numeric
@attribute _unemployed numeric
@attribute _file numeric
@attribute _exists_between numeric
@attribute _tight_low numeric
@attribute _others_when numeric
@attribute _s_apparent numeric
@attribute _roots numeric
@attribute _the_unsuspecting numeric
@attribute _mules_than numeric
@attribute _to_richard numeric
@attribute _settlement_for numeric
@attribute _case_settles numeric
@attribute _walked_on numeric
@attribute _the_hinkley numeric
@attribute _story_in numeric
@attribute _wardrobe_is numeric
@attribute _ca_on numeric
@attribute _dresses numeric
@attribute _negligently numeric
@attribute _contrastingly numeric
@attribute _case_are numeric
@attribute _their_power numeric
@attribute _while_handling numeric
@attribute _heroine_but numeric
@attribute _residents_while numeric
@attribute _by_pushing numeric
@attribute _plaintiffs numeric
@attribute _roberts_gives numeric
@attribute _scenes_seems numeric
@attribute _brassy_boorish numeric
@attribute _negligently_contaminated numeric
@attribute _assist numeric
@attribute _her_role numeric
@attribute _she_engages numeric
@attribute _with_toxic numeric
@attribute _way_into numeric
@attribute _boorish_single numeric
@attribute _movie_title numeric
@attribute _cut_bustier numeric
@attribute _the_suit numeric
@attribute _firm numeric
@attribute _edge numeric
@attribute _shaky numeric
@attribute _counsel numeric
@attribute _brockovich_character numeric
@attribute _and_fuzzy numeric
@attribute _photogenic_if numeric
@attribute _and_seized numeric
@attribute _her_interests numeric
@attribute _albert numeric
@attribute _by_albert numeric
@attribute _the_toxicity numeric
@attribute _rude numeric
@attribute _single_scene numeric
@attribute _class_action numeric
@attribute _enjoying_a numeric
@attribute _the_award numeric
@attribute _cursing numeric
@attribute _childcare_thereby numeric
@attribute _gushing_out numeric
@attribute _second_to numeric
@attribute _fashion numeric
@attribute __inspiring numeric
@attribute _vain_brassy numeric
@attribute _discovers_that numeric
@attribute _likeable numeric
@attribute _pursues_the numeric
@attribute _bantering numeric
@attribute _swearing_cursing numeric
@attribute _nanny_services numeric
@attribute _receiving_a numeric
@attribute _and_believable numeric
@attribute _bonus_check numeric
@attribute _an_entertaining numeric
@attribute _that_pg&e numeric
@attribute _imagine_left numeric
@attribute _the_convenience numeric
@attribute _toxic_hexavalent numeric
@attribute _good_david numeric
@attribute _think_there numeric
@attribute _scene_in numeric
@attribute _and_electric numeric
@attribute _noisy_five numeric
@attribute _noisy numeric
@attribute _lost_primarily numeric
@attribute _toxicity_in numeric
@attribute _the_mojave numeric
@attribute _george_gets numeric
@attribute _lawsuit_into numeric
@attribute _tort numeric
@attribute _dollar_settlement numeric
@attribute _she_pursues numeric
@attribute _who_dresses numeric
@attribute _source_erin numeric
@attribute _xena_warrior numeric
@attribute _gifted_performance numeric
@attribute _from_erin numeric
@attribute _struck_it numeric
@attribute _unhappy_plaintiffs numeric
@attribute _satisfied_ones numeric
@attribute _water_source numeric
@attribute _dresses_very numeric
@attribute _that_eventually numeric
@attribute _shopping_spree numeric
@attribute _discovers_the numeric
@attribute _plants_in numeric
@attribute _wardrobe numeric
@attribute _employee_of numeric
@attribute _unemployed_and numeric
@attribute _tall_tale numeric
@attribute _action_suit numeric
@attribute _prostitute_character numeric
@attribute _the_xena numeric
@attribute _the_erin numeric
@attribute _all_class numeric
@attribute _at_her numeric
@attribute _flattering_shots numeric
@attribute _eventually_winds numeric
@attribute _am_second numeric
@attribute _left_more numeric
@attribute _s_wardrobe numeric
@attribute _embarks_on numeric
@attribute _character_taking numeric
@attribute _is_considerably numeric
@attribute _giving_her numeric
@attribute _desert numeric
@attribute _especially_gifted numeric
@attribute _implies numeric
@attribute _free_live numeric
@attribute _opportunistic_manner numeric
@attribute _woman_i numeric
@attribute _records_that numeric
@attribute _for_erin numeric
@attribute _drive_shopping numeric
@attribute _suit_that numeric
@attribute _out_skin numeric
@attribute _a_dirty numeric
@attribute _contaminated_the numeric
@attribute _of_three numeric
@attribute _dealt_a numeric
@attribute _the_necessary numeric
@attribute _representation_of numeric
@attribute _becomes_erin numeric
@attribute _about_erin numeric
@attribute _contaminated numeric
@attribute _modest_than numeric
@attribute _worthy_than numeric
@attribute _planet_as numeric
@attribute _mega_utility numeric
@attribute _would_agree numeric
@attribute _hexavalent numeric
@attribute _make_no numeric
@attribute _erin_parlays numeric
@attribute _estate numeric
@attribute _affable numeric
@attribute _thereby_giving numeric
@attribute _services_from numeric
@attribute _case_erin numeric
@attribute _check numeric
@attribute _historic_class numeric
@attribute _be_noted numeric
@attribute _medical_records numeric
@attribute _desk_later numeric
@attribute _seized_opportunity numeric
@attribute _rodeo_drive numeric
@attribute _assortment_of numeric
@attribute _discovers numeric
@attribute _infamous_rodeo numeric
@attribute _opposing numeric
@attribute _discourses numeric
@attribute _especially_likeable numeric
@attribute _engages numeric
@attribute _has_such numeric
@attribute _not_an numeric
@attribute _and_shrieking numeric
@attribute _typical_hollywood numeric
@attribute _of_roberts numeric
@attribute _pacific_gas numeric
@attribute _freedom_to numeric
@attribute _occurs_between numeric
@attribute _pursues numeric
@attribute _hinkley numeric
@attribute _desert_with numeric
@attribute _masry_the numeric
@attribute _the_inept numeric
@attribute _were_forced numeric
@attribute _exclusively_she numeric
@attribute _pretty_woman numeric
@attribute _paperwork numeric
@attribute _she_unabashedly numeric
@attribute _camera_work numeric
@attribute _strutting_about numeric
@attribute _erin_and numeric
@attribute _receiving numeric
@attribute _uses_george numeric
@attribute _residents_are numeric
@attribute _buyer_the numeric
@attribute _of_flattering numeric
@attribute _unabashedly_uses numeric
@attribute _residents_sue numeric
@attribute _real_estate numeric
@attribute _cursing_and numeric
@attribute _roberts_literally numeric
@attribute _pacific numeric
@attribute _discovery_leads numeric
@attribute _gas_and numeric
@attribute _correctly_does numeric
@attribute _factor numeric
@attribute _interests numeric
@attribute _reasons_she numeric
@attribute _it_lucky numeric
@attribute _necessary_freedom numeric
@attribute _erin_the numeric
@attribute _albert_finney numeric
@attribute _terms_of numeric
@attribute _is_erin numeric
@attribute _clothes_that numeric
@attribute _attorney_who numeric
@attribute _contrastingly_george numeric
@attribute _brave_struggles numeric
@attribute _likeable_character numeric
@attribute _this_discovery numeric
@attribute _the_representation numeric
@attribute _more_oscar numeric
@attribute _not_especially numeric
@attribute _conciliatory_and numeric
@attribute _decades_negligently numeric
@attribute _interesting_personality numeric
@attribute _character_rather numeric
@attribute _modest numeric
@attribute _boss_in numeric
@attribute _necessary_and numeric
@attribute _characters_aaron numeric
@attribute _in_typical numeric
@attribute _movie_entertaining numeric
@attribute _the_seller numeric
@attribute _firm_on numeric
@attribute _award_in numeric
@attribute _lawsuits numeric
@attribute _surrounding numeric
