@relation 'ggwp'
@attribute _scuff_i numeric
@attribute _scuff numeric
@attribute _died_suddenly numeric
@attribute _green_flashing numeric
@attribute _one_day numeric
@attribute _day_it numeric
@attribute _the_contents numeric
@attribute _and_green numeric
@attribute _keep_hush numeric
@attribute _hush numeric
@attribute _that_apple numeric
@attribute _space_were numeric
@attribute _likes_to numeric
@attribute _the_dreaded numeric
@attribute _flashing_lights numeric
@attribute _revive numeric
@attribute _apple numeric
@attribute _stopped_working numeric
@attribute _extensive_attempts numeric
@attribute _repair_impractical numeric
@attribute _death_the numeric
@attribute _to_revive numeric
@attribute _the_file numeric
@attribute _revive_it numeric
@attribute _got_the numeric
@attribute _file numeric
@attribute _pitching_it numeric
@attribute _dreaded numeric
@attribute _just_pitching numeric
@attribute _products_that numeric
@attribute _lost_my numeric
@attribute _products numeric
@attribute _file_space numeric
@attribute _lights_of numeric
@attribute _apparently_this numeric
@attribute _after_extensive numeric
@attribute _impractical_lost numeric
@attribute _bad_products numeric
@attribute _recoverable numeric
@attribute _pitching numeric
@attribute _my_stuff numeric
@attribute _dreaded_orange numeric
@attribute _impractical numeric
@attribute _of_death numeric
@attribute _i_ended numeric
@attribute _is_yet numeric
@attribute _suddenly_repair numeric
@attribute _just_stopped numeric
@attribute _orange numeric
@attribute _were_un numeric
@attribute _orange_and numeric
@attribute _apple_likes numeric
@attribute _working_i numeric
@attribute _only_job numeric
@attribute _t_stress numeric
@attribute _the_volume numeric
@attribute _all_together numeric
@attribute _breaks numeric
@attribute _point_that numeric
@attribute _out_all numeric
@attribute _one_major numeric
@attribute _deteriorated_to numeric
@attribute _support_aside numeric
@attribute _without_that numeric
@attribute _sometimes_the numeric
@attribute _its_only numeric
@attribute _job_ numeric
@attribute _one_huge numeric
@attribute _breaks_quickly numeric
@attribute _the_ipod numeric
@attribute _deteriorated numeric
@attribute _electronics_i numeric
@attribute _bumping_the numeric
@attribute _longer numeric
@attribute _simply_breaks numeric
@attribute _flaw_the numeric
@attribute _that_bumping numeric
@attribute _performs_its numeric
@attribute _good_system numeric
@attribute _docking numeric
@attribute _ipod_dock numeric
@attribute _dock_but numeric
@attribute _an_ipod numeric
@attribute _stars_but numeric
@attribute _sounds_great numeric
@attribute _dock numeric
@attribute _gets_good numeric
@attribute _ipod_wouldn numeric
@attribute _it_simply numeric
@attribute _fluctuated_up numeric
@attribute _hope_for numeric
@attribute _good_battery numeric
@attribute _the_electronics numeric
@attribute _battery_life numeric
@attribute _product_ numeric
@attribute _volume_fluctuated numeric
@attribute _cuts_out numeric
@attribute _structural numeric
@attribute _the_connection numeric
@attribute _added_some numeric
@attribute _stress numeric
@attribute _after_a numeric
@attribute _bumping numeric
@attribute _great_gets numeric
@attribute _they_added numeric
@attribute _flimsy_and numeric
@attribute _good_product numeric
@attribute _major_flaw numeric
@attribute _fluctuated numeric
@attribute _dock_deteriorated numeric
@attribute _port_is numeric
@attribute _electronics numeric
@attribute _themselves_after numeric
@attribute _d_hope numeric
@attribute _actual_electronics numeric
@attribute _structural_support numeric
@attribute _port numeric
@attribute _but_without numeric
@attribute _and_down numeric
@attribute _of_simple numeric
@attribute _docking_port numeric
@attribute _everything_you numeric
@attribute _system_ numeric
@attribute _simple_support numeric
@attribute _really_flimsy numeric
@attribute _the_dock numeric
@attribute _ipod_docking numeric
@attribute _longer_performs numeric
@attribute _ipod numeric
@attribute _huge_flaw numeric
@attribute _life_everything numeric
@attribute _this_thing numeric
@attribute _sound_good numeric
@attribute _stress_the numeric
@attribute _electronics_themselves numeric
@attribute _ipod_and numeric
@attribute _d_give numeric
@attribute _quickly_and numeric
@attribute _connection_between numeric
@attribute _flimsy numeric
@attribute _of_use numeric
@attribute _performs numeric
@attribute _to_sound numeric
@attribute _thing_<num> numeric
@attribute _sound_cuts numeric
@attribute _no_longer numeric
@attribute _no_structural numeric
@attribute _verifying numeric
@attribute _discs_i numeric
@attribute _revision numeric
@attribute _between_two numeric
@attribute _recognize numeric
@attribute _8x_and numeric
@attribute _rather_mixed numeric
@attribute _errors_in numeric
@attribute _reviews_there numeric
@attribute _ata_<num> numeric
@attribute _at_about numeric
@attribute _am3_according numeric
@attribute _burning_with numeric
@attribute _bus_it numeric
@attribute _r_and numeric
@attribute _js02_in numeric
@attribute _only_burns numeric
@attribute _my_fast numeric
@attribute _about_6x numeric
@attribute _verifying_video numeric
@attribute _16x numeric
@attribute _capable_it numeric
@attribute _to_videohelp numeric
@attribute _sohw numeric
@attribute _1673s numeric
@attribute _titanium numeric
@attribute _the_slow numeric
@attribute _i_always numeric
@attribute _and_16x numeric
@attribute _band_between numeric
@attribute _burning_tdk numeric
@attribute _btw numeric
@attribute _maxell numeric
@attribute _different_brands numeric
@attribute _verification_failure numeric
@attribute _have_not numeric
@attribute _with_toast numeric
@attribute _often_don numeric
@attribute _rate_of numeric
@attribute _brands numeric
@attribute _mac_running numeric
@attribute _dvd+r numeric
@attribute _js02 numeric
@attribute _manufacturer_id numeric
@attribute _titanium_<num> numeric
@attribute _s_anymore numeric
@attribute _sold numeric
@attribute _although_my numeric
@attribute _maxell_discs numeric
@attribute _<num>_although numeric
@attribute _dvd+r_discs numeric
@attribute _enough_i numeric
@attribute _mixed_which numeric
@attribute _imho_good numeric
@attribute _am3 numeric
@attribute _not_ignorable numeric
@attribute _anymore_when numeric
@attribute _cmc numeric
@attribute _burns_at numeric
@attribute _setup numeric
@attribute _recognize_the numeric
@attribute _verify_data numeric
@attribute _because_one numeric
@attribute _tiger numeric
@attribute _sold_under numeric
@attribute _tdk numeric
@attribute _the_r numeric
@attribute _id_cmc numeric
@attribute _1673s_burner numeric
@attribute _any_problems numeric
@attribute _memorex_discs numeric
@attribute _setup_probably numeric
@attribute _so_few numeric
@attribute _ata numeric
@attribute _toast_titanium numeric
@attribute _lite numeric
@attribute _burns_in numeric
@attribute _aborted_burns numeric
@attribute _os_x numeric
@attribute _them_because numeric
@attribute _6x_in numeric
@attribute _and_ numeric
@attribute _ve_gotten numeric
@attribute _of_aborted numeric
@attribute _dvdrw numeric
@attribute _dvdrw_sohw numeric
@attribute _t_recognize numeric
@attribute _worst_brand numeric
@attribute _16x_disks numeric
@attribute _ignorable_but numeric
@attribute _a_verification numeric
@attribute _are_sold numeric
@attribute _the_disc numeric
@attribute _os numeric
@attribute _blank numeric
@attribute _mag_am3 numeric
@attribute _of_different numeric
@attribute _my_setup numeric
@attribute _m_referring numeric
@attribute _slow_ata numeric
@attribute _ignorable numeric
@attribute _verify numeric
@attribute _and_burning numeric
@attribute _burner_is numeric
@attribute _imho numeric
@attribute _memorex_i numeric
@attribute _brands_of numeric
@attribute _of_8x numeric
@attribute _errors numeric
@attribute _ve_used numeric
@attribute _on_dvdrw numeric
@attribute _one_case numeric
@attribute _is_nominally numeric
@attribute _tried_but numeric
@attribute _gotten_about numeric
@attribute _of_less numeric
@attribute _videohelp numeric
@attribute _mag numeric
@attribute _8x numeric
@attribute _mac numeric
@attribute _since_errors numeric
@attribute _failures numeric
@attribute _x_tiger numeric
@attribute _tiger_and numeric
@attribute _both_r numeric
@attribute _<num>_bus numeric
@attribute _brand_i numeric
@attribute _burner_revision numeric
@attribute _i_often numeric
@attribute _s_since numeric
@attribute _brand_names numeric
@attribute _least_<num> numeric
@attribute _a_lite numeric
@attribute _memorex_dvd+r numeric
@attribute _probably_due numeric
@attribute _different_brand numeric
@attribute _ones_the numeric
@attribute _6x numeric
@attribute _the_memorex numeric
@attribute _<num>_failures numeric
@attribute _toast numeric
@attribute _using_them numeric
@attribute _disks_both numeric
@attribute _id numeric
@attribute _players_won numeric
@attribute _nominally numeric
@attribute _two_burned numeric
@attribute _disc_had numeric
@attribute _have_manufacturer numeric
@attribute _not_imho numeric
@attribute _manufacturer numeric
@attribute _or_maxell numeric
@attribute _a_blank numeric
@attribute _not_btw numeric
@attribute _when_burning numeric
@attribute _stopped_using numeric
@attribute _running_os numeric
@attribute _data_dvd numeric
@attribute _burned_ones numeric
@attribute _with_memorex numeric
@attribute _aborted numeric
@attribute _my_players numeric
@attribute _blank_band numeric
@attribute _revision_js02 numeric
@attribute _btw_have numeric
@attribute _discs numeric
@attribute _g4_mac numeric
@attribute _failures_including numeric
@attribute _few_in numeric
@attribute _g4 numeric
@attribute _my_burner numeric
@attribute _verification numeric
@attribute _bother_verifying numeric
@attribute _always_verify numeric
@attribute _nominally_16x numeric
@attribute _r_format numeric
@attribute _cmc_mag numeric
@attribute _fast_g4 numeric
@attribute _tdk_or numeric
@attribute _com_these numeric
@attribute _is_laughably numeric
@attribute _laughably numeric
@attribute _sony_has numeric
@attribute _that_happens numeric
@attribute _slight_advantage numeric
@attribute _late_at numeric
@attribute _all_respects numeric
@attribute _panasonic numeric
@attribute _functional_panasonic numeric
@attribute _plug_that numeric
@attribute _functional numeric
@attribute _damned numeric
@attribute _unreachable_and numeric
@attribute _are_now numeric
@attribute _i_hadn numeric
@attribute _panasonic_with numeric
@attribute _top_it numeric
@attribute _quite_functional numeric
@attribute _t_noticed numeric
@attribute _very_slight numeric
@attribute _respects_inferior numeric
@attribute _sony numeric
@attribute _expect_a numeric
@attribute _stereo_this numeric
@attribute _the_proceeds numeric
@attribute _heard_previously numeric
@attribute _laughably_poor numeric
@attribute _intended numeric
@attribute _hiss_abounds numeric
@attribute _intended_as numeric
@attribute _receiver numeric
@attribute _night_unfortunately numeric
@attribute _to_sony numeric
@attribute _replacement_for numeric
@attribute _receiver_hiss numeric
@attribute _antenna numeric
@attribute _thing_together numeric
@attribute _inferior numeric
@attribute _local_stations numeric
@attribute _nice_new numeric
@attribute _proceeds_death numeric
@attribute _unreachable numeric
@attribute _above_all numeric
@attribute _stations numeric
@attribute _yet_quite numeric
@attribute _antenna_to numeric
@attribute _weird_little numeric
@attribute _unfortunately_with numeric
@attribute _previously numeric
@attribute _so_now numeric
@attribute _hiss numeric
@attribute _panasonic_pm numeric
@attribute _together_grrr numeric
@attribute _ergonomics numeric
@attribute _appearance_and numeric
@attribute _proprietary numeric
@attribute _reception_i numeric
@attribute _connectors_so numeric
@attribute _stations_i numeric
@attribute _was_intended numeric
@attribute _sell_this numeric
@attribute _plug_in numeric
@attribute _reception numeric
@attribute _stuck numeric
@attribute _abounds_several numeric
@attribute _inferior_ergonomics numeric
@attribute _poor_do numeric
@attribute _stereo_if numeric
@attribute _audio_quality numeric
@attribute _death_to numeric
@attribute _this_model numeric
