@relation 'ggwp'
@attribute _looks_at numeric
@attribute _added_to numeric
@attribute _oscars_he numeric
@attribute _three_words numeric
@attribute _presley numeric
@attribute _princess numeric
@attribute _another_oscar numeric
@attribute _all_because numeric
@attribute _she_removes numeric
@attribute _christie_and numeric
@attribute _christie_was numeric
@attribute _diana_scott numeric
@attribute _perry numeric
@attribute _with_bogarde numeric
@attribute _gone_to numeric
@attribute _nominations_there numeric
@attribute _for_best numeric
@attribute _hip_also numeric
@attribute _mary_poppins numeric
@attribute _a_fitting numeric
@attribute _oscar_she numeric
@attribute _performance_by numeric
@attribute _actress_of numeric
@attribute _spoken_by numeric
@attribute _movie_because numeric
@attribute _grace_kelly numeric
@attribute _that_zhivago numeric
@attribute _worse_christie numeric
@attribute _halfway_done numeric
@attribute _occurs numeric
@attribute _sound_of numeric
@attribute _mirror numeric
@attribute _occurs_in numeric
@attribute _win_an numeric
@attribute _to_jacqueline numeric
@attribute _trigger_in numeric
@attribute _seen_and numeric
@attribute _moviegoers_should numeric
@attribute _manchurian_candidate numeric
@attribute _be_father numeric
@attribute _oh_yes numeric
@attribute _give_an numeric
@attribute _what_had numeric
@attribute _an_italian numeric
@attribute _that_occurs numeric
@attribute _am_stopping numeric
@attribute _removes numeric
@attribute _and_lawrence numeric
@attribute _oscar numeric
@attribute _am_done numeric
@attribute _about_buying numeric
@attribute _reviewers_smoking numeric
@attribute _smoking_in numeric
@attribute _year_including numeric
@attribute _or_modesty numeric
@attribute _end_where numeric
@attribute _announcer numeric
@attribute _shoot_my numeric
@attribute _moviegoers numeric
@attribute _prince_in numeric
@attribute _as_what numeric
@attribute _overtake_her numeric
@attribute _danny numeric
@attribute _anna_nicole numeric
@attribute _same_person numeric
@attribute _in_danny numeric
@attribute _to_grace numeric
@attribute _as_she numeric
@attribute _taxis_that numeric
@attribute _italian_man numeric
@attribute _whores numeric
@attribute _presley_considering numeric
@attribute _a_female numeric
@attribute _england numeric
@attribute _her_performance numeric
@attribute _arugment_in numeric
@attribute _alone_in numeric
@attribute _announcer_in numeric
@attribute _did_she numeric
@attribute _every_performance numeric
@attribute _ampas numeric
@attribute _jacqueline numeric
@attribute _la_elvis numeric
@attribute _georgy_girl numeric
@attribute _modesty numeric
@attribute _christie_looks numeric
@attribute _harvey_or numeric
@attribute _mean_should numeric
@attribute _darling numeric
@attribute _that_calls numeric
@attribute _close_this numeric
@attribute _harvey_were numeric
@attribute _arugment numeric
@attribute _words_anna numeric
@attribute _darling_just numeric
@attribute _british_girl numeric
@attribute _ever_to numeric
@attribute _her_clothing numeric
@attribute _christie_deserved numeric
@attribute _of_music numeric
@attribute _the_mirror numeric
@attribute _england_marries numeric
@attribute _history_because numeric
@attribute _man_three numeric
@attribute _scott_marries numeric
@attribute _smith_also numeric
@attribute _harvey numeric
@attribute _julie_andrews numeric
@attribute _when_to numeric
@attribute _clothing numeric
@attribute _weather_it numeric
@attribute _the_newsreel numeric
@attribute _oscars numeric
@attribute _mind_about numeric
@attribute _the_manchurian numeric
@attribute _begins_i numeric
@attribute _was_t numeric
@attribute _georgy numeric
@attribute _that_year numeric
@attribute _bogarde numeric
@attribute _aging_prince numeric
@attribute _only_did numeric
@attribute _spoken numeric
@attribute _feelings_towards numeric
@attribute _film_history numeric
@attribute _bad_weather numeric
@attribute _aging numeric
@attribute _of_gone numeric
@attribute _blaise_with numeric
@attribute _giving_back numeric
@attribute _so_boring numeric
@attribute _marries_an numeric
@attribute _change_their numeric
@attribute _setup_that numeric
@attribute _this_line numeric
@attribute _at_herself numeric
@attribute _me_laugh numeric
@attribute _a_gun numeric
@attribute _that_christie numeric
@attribute _boring_films numeric
@attribute _are_filled numeric
@attribute _to_christie numeric
@attribute _worst_actors numeric
@attribute _rival_and numeric
@attribute _best_movie numeric
@attribute _my_feelings numeric
@attribute _in_film numeric
@attribute _s_rival numeric
@attribute _female_that numeric
@attribute _acting_nominations numeric
@attribute _doctor numeric
@attribute _christie_to numeric
@attribute _swinging_england numeric
@attribute _almost_made numeric
@attribute _nominations numeric
@attribute _swinging numeric
@attribute _my_pick numeric
@attribute _because_not numeric
@attribute _seen_with numeric
@attribute _take_taxis numeric
@attribute _this_arugment numeric
@attribute _father_and numeric
@attribute _they_saw numeric
@attribute _bogarde_in numeric
@attribute _these_reviewers numeric
@attribute _only_got numeric
@attribute _sums_up numeric
@attribute _dirk_bogarde numeric
@attribute _the_1960 numeric
@attribute _hello_is numeric
@attribute _should_and numeric
@attribute _south_maxie numeric
@attribute _ever_put numeric
@attribute _would_get numeric
@attribute _hopeing numeric
@attribute _soap_operas numeric
@attribute _unwanted_kind numeric
@attribute _series_ever numeric
@attribute _took_great numeric
@attribute _maxie numeric
@attribute _hold_the numeric
@attribute _into_days numeric
@attribute _myself_hopeing numeric
@attribute _and_turned numeric
@attribute _unbelievible numeric
@attribute _material_and numeric
@attribute _kind_i numeric
@attribute _in_thinking numeric
@attribute _on_film numeric
@attribute _lives_a numeric
@attribute _opera_of numeric
@attribute _great_cast numeric
@attribute _operas_of numeric
@attribute _civil numeric
@attribute _the_minorty numeric
@attribute _minorty numeric
@attribute _jakes numeric
@attribute _here_in numeric
@attribute _on_ numeric
@attribute _great_source numeric
@attribute _guess_i numeric
@attribute _novels_ numeric
@attribute _more_unbelievible numeric
@attribute _turned_it numeric
@attribute _most_unwanted numeric
@attribute _war_lives numeric
@attribute _cast_and numeric
@attribute _jakes_great numeric
@attribute _worst_civil numeric
@attribute _worst_kind numeric
@attribute _i_hold numeric
@attribute _unbelievible_as numeric
@attribute _film_they numeric
@attribute _civil_war numeric
@attribute _war_mini numeric
@attribute _north_and numeric
@attribute _days_of numeric
@attribute _operas numeric
@attribute _got_more numeric
@attribute _great_novels numeric
@attribute _that_maybe numeric
@attribute _our_civil numeric
@attribute _into_soap numeric
@attribute _and_south numeric
@attribute _john_jakes numeric
@attribute _unwanted numeric
@attribute _it_went numeric
@attribute _minorty_here numeric
@attribute _it_got numeric
@attribute _hopeing_that numeric
@attribute _source_material numeric
@attribute _regardless numeric
@attribute _says_that numeric
@attribute _funny_where numeric
@attribute _magazine numeric
@attribute _ilc numeric
@attribute _gets_funny numeric
@attribute _known_for numeric
@attribute _money_everybody numeric
@attribute _<fraction>_discs numeric
@attribute _never_saw numeric
@attribute _every_dvd numeric
@attribute _watch_every numeric
@attribute _greatest_of numeric
@attribute _the_lamest numeric
@attribute _the_magazine numeric
@attribute _personaly numeric
@attribute _comedy_itself numeric
@attribute _smurk numeric
@attribute _disc_when numeric
@attribute _even_tried numeric
@attribute _lamest numeric
@attribute _i_even numeric
@attribute _also_known numeric
@attribute _dvd_i numeric
@attribute _good_mood numeric
@attribute _that_after numeric
@attribute _various_comic numeric
@attribute _this_morning numeric
@attribute _was_having numeric
@attribute _others_don numeric
@attribute _personaly_don numeric
@attribute _two_is numeric
@attribute _seen_it numeric
@attribute _lamest_show numeric
@attribute _power_to numeric
@attribute _of_moods numeric
@attribute _ilc_snl numeric
@attribute _whole_first numeric
@attribute _series_on numeric
@attribute _morning_so numeric
@attribute _remembering_the numeric
@attribute _comic_styles numeric
@attribute _show_ever numeric
@attribute _and_comedy numeric
@attribute _watching_parts numeric
@attribute _it_came numeric
@attribute _from_when numeric
@attribute _lasted numeric
@attribute _day_it numeric
@attribute _season_for numeric
@attribute _moods_i numeric
@attribute _disc_i numeric
@attribute _discs_i numeric
@attribute _a_smurk numeric
@attribute _excited_remembering numeric
@attribute _ever_lasted numeric
@attribute _for_finding numeric
@attribute _tv_so numeric
@attribute _review_now numeric
@attribute _once_throughout numeric
@attribute _first_season numeric
@attribute _great_day numeric
@attribute _styles numeric
@attribute _again_this numeric
@attribute _snl_and numeric
@attribute _it_ever numeric
@attribute _endure_a numeric
@attribute _now_as numeric
@attribute _finding_various numeric
@attribute _kid_and numeric
@attribute _mood_again numeric
@attribute _more_power numeric
@attribute _worst_show numeric
@attribute _endure numeric
@attribute _moods numeric
@attribute _show_on numeric
@attribute _i_personaly numeric
@attribute _tv_and numeric
@attribute _styles_funny numeric
@attribute _it_before numeric
@attribute _first_day numeric
@attribute _saw_the numeric
@attribute _get_even numeric
@attribute _dvd_the numeric
@attribute _season_if numeric
@attribute _of_ilc numeric
@attribute _season_two numeric
@attribute _before_regardless numeric
@attribute _you_if numeric
@attribute _regardless_to numeric
@attribute _where_others numeric
@attribute _everybody_says numeric
@attribute _magazine_from numeric
@attribute _smurk_once numeric
@attribute _is_when numeric
@attribute _tried_watching numeric
@attribute _third_disc numeric
@attribute _broke_a numeric
@attribute _snl numeric
@attribute _it_don numeric
@attribute _lasted_past numeric
@attribute _<num>_<fraction> numeric
@attribute _get_funny numeric
@attribute _to_endure numeric
@attribute _only_broke numeric
@attribute _story_but numeric
@attribute _a_dvd numeric
@attribute _transfer_was numeric
@attribute _notice_any numeric
@attribute _is_laughable numeric
@attribute _50 numeric
@attribute __sometimes numeric
@attribute _touch_of numeric
@attribute _no_supplemental numeric
@attribute _other_welles numeric
@attribute _my_computer numeric
@attribute _and_rated numeric
@attribute _very_poor numeric
@attribute _receive_the numeric
@attribute _cheaply_on numeric
@attribute _supplemental_material numeric
@attribute _kane numeric
@attribute _spruceup numeric
@attribute _shoot_and numeric
@attribute _appear_and numeric
@attribute _version_instead numeric
@attribute _refrigerator_during numeric
@attribute _bought_orson numeric
@attribute _the_50 numeric
@attribute _industry_of numeric
@attribute _problems_however numeric
@attribute _remake_i numeric
@attribute _arkadin numeric
@attribute _laserlight_version numeric
@attribute _quality_i numeric
@attribute _stored numeric
@attribute _mastered numeric
@attribute _poor_quality numeric
@attribute _supplemental numeric
@attribute _of_evil numeric
@attribute _alpha_video numeric
@attribute _a_pc numeric
@attribute _dvd_made numeric
@attribute _citizen numeric
@attribute _dvd_maestro numeric
@attribute _refrigerator numeric
@attribute _laughable_sometimes numeric
@attribute _problems_each numeric
@attribute _to_shoot numeric
@attribute _poor_there numeric
@attribute _used_for numeric
@attribute _sometimes_there numeric
@attribute _maestro numeric
@attribute _but_obviously numeric
@attribute _instead_i numeric
@attribute _editing_is numeric
@attribute _watch_other numeric
@attribute _is_cheap numeric
@attribute _perfect_candidate numeric
@attribute _are_glitches numeric
@attribute _was_stored numeric
@attribute _captions_are numeric
@attribute _syncing numeric
@attribute _kane_and numeric
@attribute _sound_during numeric
@attribute _mastered_cheaply numeric
@attribute _background_so numeric
@attribute _but_terrible numeric
@attribute _cheaply numeric
